City,Cloudiness,Country,Date,Humidity,lat,lng,Max Temp,Wind Speed
pevek,0,RU,1552784262,90,69.7,170.27,246.913,6.16
khatanga,64,RU,1552784264,73,71.98,102.47,249.338,0.51
jumla,80,NP,1552784267,77,29.28,82.18,269.663,0.96
tuatapere,8,NZ,1552783806,73,-46.13,167.69,290.93,2.06
mar del plata,0,AR,1552784273,38,-46.43,-67.52,295.938,6.71
goure,32,NE,1552784275,21,13.98,10.27,298.038,5.36
podor,0,MR,1552784277,25,16.65,-14.96,293.813,3.86
ahipara,56,NZ,1552784279,72,-35.17,173.16,296.713,3.31
souillac,90,FR,1552784229,87,45.6,-0.6,283.71,5.1
adilabad,68,IN,1552784284,95,19.68,78.53,291.588,2.86
eureka,1,US,1552784243,81,40.8,-124.16,286.48,5.7
port blair,0,IN,1552784288,100,11.67,92.75,300.838,4.71
deer lake,90,CA,1552780800,80,49.18,-57.43,278.15,4.6
whakatane,0,NZ,1552783818,59,-37.96,176.99,298.15,0.89
pecos,75,US,1552783931,26,31.42,-103.49,287.15,5.1
tevaitoa,20,PF,1552784296,98,-16.78,-151.5,302.238,5.21
san borja,8,BO,1552784299,90,-14.86,-66.75,298.338,0.61
santa ana,0,SV,1552784136,37,13.99,-89.56,302.15,5.1
wamba,56,CD,1552784304,92,2.14,27.99,293.488,1.06
camopi,8,GF,1552784306,82,3.17,-52.33,297.988,1.56
dwarka,40,IN,1552782600,87,28.58,77.04,287.15,2.1
sinnamary,68,GF,1552784310,100,5.38,-52.96,298.938,4.81
nelson bay,75,AU,1552783841,83,-32.72,152.14,295.37,5.1
cidreira,80,BR,1552784056,81,-30.17,-50.22,296.413,6.41
hualmay,24,PE,1552784318,78,-11.1,-77.61,295.888,2.41
vao,88,EE,1552784321,97,59.1,26.19,273.988,1.76
quepos,40,CR,1552784285,68,9.43,-84.16,295.15,6.7
lata,92,IN,1552784325,70,30.78,78.62,276.913,0.76
hithadhoo,68,MV,1552784327,100,-0.6,73.08,299.588,0.26
jiayuguan,56,CN,1552784331,68,39.77,98.29,268.838,2.41
kavaratti,0,IN,1552784333,100,10.57,72.64,301.063,2.41
taltal,0,CL,1552784335,81,-25.41,-70.49,290.288,1.11
baykit,0,RU,1552784337,66,61.68,96.39,256.213,2.01
marijampole,68,LT,1552782000,94,54.57,23.35,274.15,4.16
mana,0,RS,1552782600,61,43.52,20.24,281.15,3.6
kavieng,32,PG,1552784344,98,-2.57,150.8,302.413,2.81
ostrovnoy,8,RU,1552784346,86,68.05,39.51,269.738,5.81
thompson,75,CA,1552780800,45,55.74,-97.86,269.15,3.1
sheffield lake,75,US,1552784233,64,41.49,-82.1,275.37,4.6
kirakira,24,SB,1552784354,100,-10.46,161.92,302.213,5.71
orcopampa,92,PE,1552784356,97,-15.27,-72.34,276.563,1.16
saint-joseph,90,FR,1552784281,87,43.56,6.97,287.15,1.0
kamyshevatskaya,76,RU,1552784361,93,46.41,37.96,278.838,6.81
port lincoln,0,AU,1552784365,84,-34.72,135.86,294.838,5.01
linjiang,48,CN,1552784367,81,41.81,126.91,271.713,1.56
puerto madryn,64,AR,1552784369,95,-42.77,-65.04,290.888,7.71
constitucion,75,MX,1552783815,13,23.99,-104.67,294.15,8.2
san quintin,80,PH,1552784374,90,17.54,120.52,295.838,1.71
loralai,0,PK,1552784378,77,30.37,68.6,272.488,1.21
sovetskiy,92,RU,1552784380,90,56.76,48.47,269.338,5.06
birobidzhan,0,RU,1552784382,49,48.79,132.93,274.038,2.11
saldanha,0,PT,1552784384,61,41.42,-6.55,276.788,2.41
suntar,80,RU,1552784386,69,62.16,117.65,263.713,4.16
labuhan,92,ID,1552784389,95,-2.54,115.51,294.738,1.11
nuuk,40,GL,1552783961,73,64.17,-51.74,266.15,5.7
kodinsk,88,RU,1552784393,78,58.6,99.18,270.388,2.31
bandarbeyla,92,SO,1552784395,100,9.49,50.81,298.488,3.31
tocopilla,8,CL,1552784397,96,-22.09,-70.2,291.163,2.56
zhigansk,0,RU,1552784399,56,66.77,123.37,248.888,2.01
kruisfontein,0,ZA,1552784305,80,-34.0,24.73,291.438,4.76
colonia,0,RO,1552782600,75,46.6,23.97,279.26,1.5
coahuayana,8,MX,1552784411,26,18.62,-100.35,302.488,1.31
pangkalanbuun,8,ID,1552784392,90,-2.68,111.62,297.788,2.21
okhotsk,48,RU,1552784415,92,59.36,143.24,262.888,2.11
gondanglegi,68,ID,1552784417,88,-7.75,112.01,296.088,1.86
dikson,68,RU,1552784419,94,73.51,80.55,260.138,10.81
zhangye,68,CN,1552784421,69,38.94,100.46,272.788,3.16
stowe,90,US,1552784283,86,44.47,-72.69,274.15,3.1
morondava,0,MG,1552784427,100,-20.3,44.28,297.588,1.01
abu dhabi,8,AE,1552783320,57,24.47,54.37,299.15,9.3
chitrakonda,0,IN,1552784432,85,18.12,82.08,288.738,0.96
mount isa,24,AU,1552782600,13,-20.73,139.49,305.15,4.1
srednekolymsk,36,RU,1552784328,72,67.46,153.71,249.413,1.26
karwar,0,IN,1552784438,79,14.8,74.13,293.488,0.86
buraydah,40,SA,1552780800,36,26.33,43.97,290.15,10.8
jamestown,0,AU,1552784443,87,-33.21,138.6,294.088,1.86
ponta delgada,20,PT,1552784433,87,37.73,-25.67,289.15,5.7
tolaga bay,36,NZ,1552784447,76,-38.37,178.3,293.938,5.06
luderitz,0,NA,1552784451,92,-26.65,15.16,289.163,4.21
chuy,76,UY,1552784453,91,-33.69,-53.46,295.788,7.01
kita,20,JP,1552784405,49,35.76,139.74,284.82,1.0
ngunguru,68,NZ,1552783085,77,-35.62,174.5,295.37,1.79
salalah,40,OM,1552780200,73,17.01,54.1,298.15,1.5
raudeberg,44,NO,1552784409,64,61.99,5.14,277.15,2.6
semey,64,KZ,1552784464,83,50.41,80.25,264.713,1.46
severo-kurilsk,0,RU,1552784466,100,50.68,156.12,270.788,0.61
esmeraldas,75,BR,1552780800,83,-19.76,-44.31,298.15,2.1
iqaluit,75,CA,1552783961,54,63.75,-68.52,257.15,9.3
awjilah,0,LY,1552784474,74,29.14,21.3,283.438,1.61
ruston,1,US,1552784417,57,32.52,-92.64,286.15,2.56
tiksi,8,RU,1552784481,72,71.64,128.87,241.713,1.41
gambela,20,ET,1552784483,63,8.25,34.59,294.038,0.46
santa maria da boa vista,8,BR,1552784485,41,-8.8,-39.83,299.038,4.01
bambous virieux,75,MU,1552784348,94,-20.34,57.76,299.15,3.1
pangnirtung,0,CA,1552784489,51,66.15,-65.72,249.788,1.46
bronnoysund,0,NO,1552784401,96,65.46,12.2,274.26,6.2
taoudenni,0,ML,1552784493,18,22.68,-3.98,289.388,3.91
norman wells,40,CA,1552780800,35,65.28,-126.83,279.15,8.7
saint-georges,76,CA,1552783634,68,46.12,-70.67,269.26,3.13
nkhata bay,0,MW,1552784505,97,-11.61,34.3,293.388,0.46
muros,90,ES,1552784496,87,42.77,-9.06,285.37,4.1
flinders,75,AU,1552784454,77,-34.58,150.85,295.37,6.7
na wa,12,TH,1552780800,78,17.49,104.1,297.15,3.1
booue,48,GA,1552784513,99,-0.09,11.94,295.238,0.61
kaeo,68,NZ,1552783085,77,-35.1,173.78,295.37,1.79
cherskiy,20,RU,1552784287,48,68.75,161.3,246.188,1.11
fort nelson,75,CA,1552780800,28,58.81,-122.69,281.15,1.0
rio gallegos,90,AR,1552780800,87,-51.62,-69.22,289.15,2.1
ponta do sol,88,BR,1552784526,88,-20.63,-46.0,294.838,2.11
krasnaya gora,90,RU,1552780800,93,53.01,31.6,276.15,3.0
altamira,20,BR,1552784530,76,-3.2,-52.21,300.813,2.01
qaqortoq,92,GL,1552780200,98,60.72,-46.03,273.15,9.3
tupiza,0,BO,1552784534,10,-21.44,-65.72,284.063,3.01
kozhva,32,RU,1552784537,91,65.11,57.05,265.888,3.46
glencoe,0,ZA,1552784539,94,-28.17,30.16,285.238,1.16
asyut,0,EG,1552780800,66,27.18,31.19,284.15,5.1
airai,92,TL,1552784543,96,-8.93,125.41,293.663,0.71
tartagal,68,AR,1552784300,76,-22.52,-63.8,298.038,3.66
quballat,0,TN,1552782600,66,36.54,9.66,285.15,1.5
batagay-alyta,12,RU,1552784549,31,67.8,130.41,242.438,1.46
camocim,100,BR,1552784414,96,-2.9,-40.84,298.438,3.11
umm kaddadah,48,SD,1552784553,14,13.6,26.69,291.713,5.71
lipin bor,80,RU,1552784558,92,60.26,37.97,270.438,4.46
laives,0,FR,1552784522,81,46.65,4.85,282.59,3.6
kaitangata,0,NZ,1552784179,76,-46.28,169.85,289.26,3.58
deputatskiy,36,RU,1552784564,44,69.3,139.9,246.313,1.31
russell,75,AR,1552780800,77,-33.01,-68.8,288.15,6.2
listvyanskiy,68,RU,1552784570,88,54.44,83.49,266.163,4.01
tombouctou,0,ML,1552784572,29,16.77,-3.01,295.688,3.46
fomboni,0,KM,1552784575,100,-12.28,43.74,301.063,0.66
vila velha,20,BR,1552784400,69,-3.71,-38.6,297.15,2.1
coihaique,0,CL,1552780800,51,-45.58,-72.07,289.15,8.7
yermakovskoye,92,RU,1552784585,80,53.28,92.4,271.938,2.16
okha,8,RU,1552784587,92,53.59,142.95,266.388,1.71
godfrey,1,US,1552784418,52,38.96,-90.19,283.15,1.31
fond du lac,1,US,1552784524,74,43.77,-88.45,274.15,2.96
srandakan,88,ID,1552784385,100,-7.94,110.25,295.038,1.81
lavrentiya,0,RU,1552784310,100,65.58,-170.99,263.438,6.16
thinadhoo,80,MV,1552784598,100,0.53,72.93,300.488,2.26
coquimbo,90,CL,1552780800,82,-29.95,-71.34,288.15,1.0
tunceli,40,TR,1552780200,100,39.11,39.55,276.15,3.6
bathsheba,40,BB,1552780800,78,13.22,-59.52,299.15,7.7
grootfontein,0,NA,1552784606,42,-19.56,18.1,292.638,3.31
copiapo,0,CL,1552780800,77,-27.37,-70.33,290.15,5.1
kabompo,0,ZM,1552784610,88,-13.6,24.21,292.813,1.76
surt,0,LY,1552784612,100,31.21,16.59,284.913,2.91
mount gambier,40,AU,1552782360,88,-37.83,140.78,292.15,1.0
port hawkesbury,1,CA,1552784576,75,45.62,-61.36,278.15,8.7
todos santos,90,MX,1552784543,68,23.45,-110.23,294.26,4.1
husavik,48,CA,1552784410,84,50.56,-96.99,269.26,2.24
urucara,0,BR,1552784623,89,-2.54,-57.76,299.438,0.81
wanning,0,AT,1552784606,100,48.64,13.53,278.71,0.5
arlit,0,NE,1552784627,54,18.74,7.39,291.813,4.31
kamaishi,75,JP,1552780800,44,39.28,141.86,278.15,2.1
eirunepe,0,BR,1552784632,91,-6.66,-69.87,298.738,0.96
vardo,75,US,1552784621,33,39.62,-77.74,279.26,4.1
hami,0,CN,1552784638,53,42.84,93.51,273.388,3.86
borba,0,PT,1552784640,66,38.81,-7.46,281.463,2.91
aswan,0,EG,1552784467,66,24.09,32.9,284.563,2.66
tibiri,20,NE,1552784644,21,13.59,7.06,299.188,6.51
carnarvon,0,ZA,1552784646,71,-30.97,22.13,288.938,2.11
aklavik,40,CA,1552780800,53,68.22,-135.01,269.15,4.1
kilindoni,36,TZ,1552784651,100,-7.91,39.67,300.488,2.76
lazaro cardenas,40,MX,1552784613,29,28.39,-105.62,290.15,4.6
provideniya,0,RU,1552784655,100,64.42,-173.23,266.063,6.16
port-gentil,80,GA,1552784657,100,-0.72,8.78,299.913,2.61
vestmannaeyjar,0,IS,1552784659,94,63.44,-20.27,276.138,5.96
moose factory,90,CA,1552780800,72,51.26,-80.61,262.15,5.7
trofors,0,NO,1552783800,74,65.54,13.39,273.15,6.2
sao filipe,0,CV,1552784666,90,14.9,-24.5,295.588,5.36
jaru,20,BR,1552784670,95,-10.43,-62.48,297.463,0.76
litovko,0,RU,1552784672,63,49.24,135.18,270.688,1.41
ayolas,100,PY,1552784674,100,-27.39,-56.84,294.213,4.56
mayo,90,CA,1552780800,48,63.59,-135.9,278.15,4.6
zeya,36,RU,1552784678,74,53.74,127.27,266.213,1.01
esperance,20,TT,1552784537,78,10.24,-61.45,299.15,3.1
ojinaga,1,US,1552784479,23,29.56,-104.41,290.15,6.2
vanimo,76,PG,1552784685,100,-2.67,141.3,299.988,4.06
portland,75,US,1552784557,41,45.52,-122.67,290.37,3.6
verkhnevilyuysk,64,RU,1552784691,63,63.45,120.31,257.238,3.01
bubaque,0,GW,1552784693,86,11.28,-15.83,300.238,6.61
bilma,0,NE,1552784696,16,18.69,12.92,289.713,3.91
victoria,75,BN,1552782600,78,5.28,115.24,301.15,3.6
ronda,24,PH,1552784700,100,10.0,123.41,297.738,4.06
port hardy,90,CA,1552780800,66,50.7,-127.42,284.15,6.2
stromness,90,CA,1552784701,92,42.87,-79.55,272.59,4.6
kharan,0,PK,1552784709,71,28.58,65.42,282.088,1.21
kupang,90,ID,1552782600,88,-10.16,123.6,298.15,2.1
chernyy yar,40,RU,1552782600,80,64.44,40.96,272.15,4.0
comodoro rivadavia,0,AR,1552780800,49,-45.87,-67.48,296.15,1.5
nechi,56,CO,1552784706,94,5.59,-75.16,289.26,0.45
sioux lookout,75,CA,1552780800,49,50.1,-91.92,270.15,2.1
sabzevar,0,IR,1552784505,60,36.21,57.68,277.213,1.16
santa maria,75,BR,1552780800,83,-29.69,-53.81,297.15,4.1
sorland,0,NO,1552784730,100,67.67,12.69,275.238,2.76
fortuna,0,ES,1552784555,61,38.18,-1.13,285.93,3.1
rawson,92,AR,1552784734,95,-43.3,-65.11,290.713,6.31
grindavik,75,IS,1552784496,100,63.84,-22.43,275.15,3.1
kamiiso,20,JP,1552780800,55,41.82,140.65,277.15,4.1
bhanvad,0,IN,1552784741,90,21.93,69.78,290.488,3.46
broken hill,0,AU,1552780800,33,-31.97,141.45,298.15,3.6
palana,76,RU,1552784745,70,59.08,159.95,262.313,1.51
maceio,0,BR,1552784400,83,-9.67,-35.74,297.15,2.1
lompoc,1,US,1552784722,55,34.64,-120.46,296.48,8.7
shimoda,20,JP,1552784712,46,34.7,138.93,285.93,2.1
faya,0,SA,1552780800,82,18.39,42.45,288.15,3.6
hasaki,20,JP,1552784676,46,35.73,140.83,285.93,2.1
erenhot,0,CN,1552784760,54,43.65,111.97,270.738,5.61
umm lajj,0,SA,1552784762,100,25.02,37.27,288.188,5.36
khanpur,0,PK,1552784763,75,28.65,70.66,289.213,1.61
praxedis guerrero,75,MX,1552784504,75,31.37,-106.02,282.04,6.7
belluno,0,IT,1552784752,100,46.14,12.22,283.15,2.1
fairbanks,1,US,1552784450,42,64.84,-147.72,280.15,4.1
nizhniy baskunchak,92,RU,1552784772,89,48.22,46.83,274.088,4.01
trelew,92,AR,1552784775,95,-43.25,-65.31,290.713,6.31
necochea,80,AR,1552784190,96,-38.55,-58.74,292.59,1.34
mehamn,44,NO,1552784779,83,71.03,27.85,269.563,6.96
kayes,0,ML,1552784781,39,14.44,-11.44,295.038,2.06
kiunga,76,PG,1552784783,91,-6.12,141.3,297.713,1.16
nevsehir,40,TR,1552780200,80,38.62,34.71,275.37,3.1
lasa,20,CY,1552782600,71,34.92,32.53,287.15,2.6
diego de almagro,0,CL,1552784791,73,-26.39,-70.05,292.163,1.16
bilibino,0,RU,1552784794,61,68.06,166.44,247.413,1.41
verkhniy uslon,90,RU,1552782600,85,55.77,48.98,269.15,6.0
beyneu,100,KZ,1552784798,83,45.32,55.19,277.188,3.71
waipawa,32,NZ,1552783756,71,-39.94,176.59,292.04,2.81
evensk,24,RU,1552784802,100,61.92,159.24,256.663,2.21
marystown,100,CA,1552784193,100,47.17,-55.16,278.15,0.89
cairns,20,AU,1552784620,66,-16.92,145.77,303.15,6.2
gamba,0,CN,1552784811,25,28.28,88.52,246.913,1.11
gladstone,40,AU,1552784055,88,-23.84,151.26,298.15,3.1
tiznit,0,MA,1552784819,66,29.7,-9.73,289.463,1.31
burnie,80,AU,1552784643,55,-41.05,145.91,294.26,4.02
turukhansk,0,RU,1552784823,43,65.8,87.96,255.213,4.91
boyolangu,68,ID,1552784825,88,-8.09,111.9,296.088,1.86
hun,0,BE,1552784827,70,50.34,4.87,283.15,8.7
jardim,0,BR,1552784596,92,-21.48,-56.15,296.588,3.16
henties bay,88,NA,1552784533,93,-22.12,14.28,289.82,1.34
baruun-urt,0,MN,1552784834,64,46.68,113.28,270.738,7.11
avera,1,US,1552784731,70,33.19,-82.53,286.15,1.06
la ronge,40,CA,1552780800,48,55.1,-105.3,277.15,5.1
mumford,12,GH,1552784844,94,5.26,-0.76,299.163,3.46
havre-saint-pierre,90,CA,1552780980,92,50.23,-63.6,271.15,13.9
komsomolsk,90,RU,1552782600,94,57.03,40.38,273.15,3.0
talnakh,20,RU,1552784851,59,69.49,88.39,248.313,1.31
san jose,36,PH,1552784854,93,15.79,120.99,295.738,1.21
orasac,0,RS,1552784849,86,43.06,22.07,279.82,1.5
menongue,32,AO,1552784858,74,-14.66,17.68,291.738,1.86
manono,20,CD,1552784860,93,-7.3,27.4,294.913,1.31
mori,20,JP,1552784758,17,34.86,137.94,285.37,4.6
fukue,75,JP,1552784753,56,35.03,136.69,284.82,2.1
palmer,90,US,1552784821,80,61.6,-149.11,279.15,8.7
port moresby,90,PG,1552782600,94,-9.47,147.16,297.15,9.8
natal,75,BR,1552784400,94,-5.81,-35.21,300.15,5.7
ilulissat,0,GL,1552780200,59,69.22,-51.1,255.15,3.1
nassau,90,DE,1552784824,75,51.17,13.51,281.48,4.1
oktyabrskoye,40,RU,1552784727,85,56.73,85.44,267.04,4.0
walvis bay,0,NA,1552784533,82,-22.95,14.51,289.82,1.5
chumikan,80,RU,1552784886,88,54.72,135.31,264.063,1.86
panaba,68,MX,1552784888,45,21.28,-88.27,303.463,1.86
anloga,75,GH,1552780800,94,5.79,0.9,297.15,3.6
contamana,0,PE,1552784892,82,-7.35,-75.01,300.038,1.16
namibe,12,AO,1552784894,100,-15.19,12.15,298.963,1.41
hobe sound,90,US,1552784827,94,27.06,-80.14,296.48,4.1
sola,90,FI,1552784827,92,62.78,29.36,273.71,4.1
alampur,0,IN,1552784901,53,15.88,78.14,293.238,2.61
yulara,76,AU,1552780800,23,-25.24,130.99,303.15,4.6
rundu,0,NA,1552784905,46,-17.91,19.77,294.063,3.76
anticala,64,PH,1552784907,100,9.0,125.65,296.438,1.41
kaupanger,80,NO,1552784909,95,61.18,7.24,267.713,0.86
mayya,0,RU,1552782600,75,61.74,130.28,248.15,2.0
alamosa,1,US,1552784610,55,37.47,-105.87,282.15,2.1
kananga,56,CD,1552784916,98,-5.9,22.41,294.463,1.16
ondangwa,0,NA,1552780800,30,-17.91,15.98,301.15,1.5
alabaster,75,US,1552784736,44,33.24,-86.82,284.26,2.41
tautira,75,PF,1552784587,70,-17.73,-149.15,304.15,4.6
ribas do rio pardo,8,BR,1552784924,84,-20.45,-53.76,298.388,1.36
sande,20,DE,1552784659,70,51.76,8.66,284.82,9.8
ardakan,0,IR,1552780800,30,32.31,54.02,286.15,2.1
sampit,44,ID,1552784931,91,-2.54,112.95,298.063,2.06
kailua,20,US,1552784483,44,21.39,-157.74,301.48,3.6
the valley,20,AI,1552784503,69,18.22,-63.06,299.15,4.6
rurrenabaque,24,BO,1552784939,96,-14.44,-67.53,295.663,1.16
dewas,0,IN,1552780800,48,22.96,76.05,292.15,2.6
yumen,56,CN,1552784944,50,40.29,97.04,274.038,3.71
popondetta,76,PG,1552784805,88,-8.77,148.24,296.463,0.71
buta,8,CD,1552784950,80,2.79,24.73,295.988,0.76
shumskiy,68,RU,1552784952,93,54.83,99.13,273.638,2.11
puerto ayacucho,44,CO,1552784956,70,5.66,-67.63,301.438,2.16
dembi dolo,20,ET,1552784958,63,8.53,34.8,294.038,0.46
acajutla,0,SV,1552784741,58,13.59,-89.83,299.82,2.24
college,1,US,1552784645,42,64.86,-147.8,280.15,4.1
buritis,24,BR,1552784967,67,-15.62,-46.42,299.638,1.61
yar-sale,36,RU,1552784969,65,66.83,70.83,250.713,0.46
bonthe,0,SL,1552784971,88,7.53,-12.5,299.963,2.21
matara,76,PE,1552784973,81,-13.74,-72.9,282.388,0.86
cayenne,40,GF,1552782600,88,4.94,-52.33,297.15,3.06
faanui,68,PF,1552784978,100,-16.48,-151.75,302.038,4.81
markova,0,RU,1552784867,92,52.21,104.21,269.82,1.0
dauphin,1,CA,1552780800,74,51.15,-100.04,274.15,3.6
san jeronimo,76,PE,1552784986,81,-13.65,-73.37,282.388,0.86
el angel,20,EC,1552784988,77,0.62,-77.93,287.938,0.61
glogow,90,PL,1552784926,100,51.66,16.08,282.04,5.1
bukama,32,CD,1552784993,93,-9.2,25.85,293.813,1.46
nuevo progreso,90,US,1552784992,62,26.05,-97.95,287.59,3.6
inirida,32,CO,1552784997,82,3.87,-67.92,299.063,1.16
shakawe,0,BW,1552784999,60,-18.36,21.84,293.738,1.76
skjervoy,56,NO,1552785001,100,70.03,20.97,272.963,8.61
sorong,32,ID,1552785003,100,-0.86,131.25,300.563,2.81
red bluff,1,US,1552784920,57,40.18,-122.24,295.15,2.1
plettenberg bay,36,ZA,1552785008,96,-34.05,23.37,293.688,3.01
alofi,100,NU,1552780800,74,-19.06,-169.92,302.15,3.6
stephenville,90,US,1552784894,30,32.22,-98.2,287.15,1.5
muravlenko,12,RU,1552785016,88,63.79,74.5,260.913,3.91
kalmunai,92,LK,1552785020,93,7.42,81.82,298.188,1.41
pisco,0,PE,1552780800,78,-13.71,-76.2,296.15,10.3
petropavlovsk-kamchatskiy,0,RU,1552782600,53,53.05,158.65,267.15,2.0
ulladulla,75,AU,1552784532,77,-35.36,150.48,295.37,6.7
sistranda,20,NO,1552785000,100,63.73,8.83,273.15,8.2
rio grande,68,BR,1552784875,83,-32.03,-52.1,297.188,8.36
conakry,0,GN,1552785037,100,9.52,-13.7,299.488,3.71
solone,75,UA,1552783620,86,48.2,34.88,277.15,2.0
keelung,75,TW,1552784621,88,25.13,121.74,293.71,1.0
ust-tsilma,24,RU,1552785043,88,65.44,52.15,266.938,2.46
jieshi,8,CN,1552785045,96,22.82,115.83,292.088,6.56
alexandria,1,US,1552784647,81,31.31,-92.44,287.15,3.61
soyo,100,AO,1552785050,87,-6.13,12.37,300.563,1.36
codrington,40,AU,1552784891,78,-28.95,153.24,297.15,1.36
shenjiamen,8,CN,1552785054,86,29.96,122.3,285.188,3.86
boguchany,68,RU,1552785056,90,58.38,97.46,272.638,3.01
madurai,20,IN,1552782600,83,9.93,78.11,297.15,0.36
leningradskiy,56,RU,1552785055,85,69.38,178.42,252.063,9.26
santa barbara,1,US,1552784815,20,34.42,-119.7,296.48,3.6
havoysund,90,NO,1552782000,86,71.0,24.66,271.15,11.3
ixtapa,90,MX,1552785017,83,20.71,-105.21,297.15,3.1
tabou,48,CI,1552785069,99,4.42,-7.36,301.463,2.61
madaras,0,RS,1552779900,70,46.06,19.26,281.15,3.1
matagami,12,NG,1552785073,55,9.67,8.4,291.288,1.41
virginia beach,1,US,1552784905,65,36.85,-75.98,282.59,2.71
kalispell,1,US,1552784763,48,48.2,-114.32,279.82,1.5
ayan,92,TR,1552785079,90,40.67,33.6,272.488,2.31
kazanskaya,76,RU,1552784417,10,45.41,40.44,280.93,2.96
asosa,0,ET,1552785084,28,10.07,34.53,290.788,2.31
fernie,75,CA,1552783636,48,49.5,-115.06,280.15,4.6
vikhorevka,80,RU,1552784592,64,56.12,101.17,274.15,3.0
bolshoy kamen,0,RU,1552782600,43,43.12,132.36,275.15,1.21
neiafu,75,TO,1552780800,74,-18.65,-173.98,303.15,3.1
cooma,75,AU,1552780800,67,-36.24,149.13,290.15,3.1
dobsice,90,CZ,1552785074,100,48.85,16.08,279.26,2.6
gravelbourg,48,CA,1552785098,72,49.88,-106.56,276.638,3.36
dudinka,24,RU,1552785099,47,69.41,86.18,246.413,1.41
homestead,90,US,1552784906,69,25.47,-80.48,299.15,2.56
semnan,0,IR,1552785105,63,35.58,53.39,276.188,1.31
trairi,48,BR,1552784956,100,-3.28,-39.27,300.488,4.06
oneida,90,US,1552785096,48,41.07,-90.23,279.15,3.1
khartoum,0,SD,1552782600,11,15.59,32.54,295.15,6.7
boende,36,CD,1552785113,98,-0.28,20.88,295.813,0.96
northam,20,GB,1552785071,75,51.04,-4.21,280.15,8.2
katsuura,75,JP,1552783871,75,33.93,134.5,283.15,2.6
alta floresta,8,BR,1552785120,93,-9.87,-56.08,298.638,0.91
namatanai,68,PG,1552785122,100,-3.66,152.44,301.188,3.81
piedras negras,90,MX,1552780680,44,28.7,-100.52,288.15,3.1
jiuquan,56,CN,1552785126,68,39.73,98.49,268.838,2.41
manokwari,20,ID,1552785061,93,-0.87,134.08,301.213,0.61
dzhebariki-khaya,24,RU,1552785130,64,62.22,135.8,255.063,0.51
novobirilyussy,56,RU,1552785132,84,56.95,90.69,266.063,3.41
beringovskiy,48,RU,1552785134,98,63.05,179.32,257.313,7.36
padang,20,ID,1552780800,94,-0.92,100.36,298.15,1.5
galesong,20,ID,1552782600,94,-5.32,119.37,300.15,1.5
dongsheng,92,CN,1552785141,87,29.72,112.52,283.663,1.51
anadyr,90,RU,1552784592,83,64.73,177.51,251.48,5.0
port-cartier,90,CA,1552784901,85,50.03,-66.88,269.15,7.2
peniche,20,PT,1552785059,87,39.36,-9.38,285.15,2.6
coolum beach,92,AU,1552785045,68,-26.53,153.09,302.04,1.61
hambantota,90,LK,1552781400,100,6.12,81.12,297.15,1.5
half moon bay,1,US,1552784865,82,37.46,-122.43,296.15,6.2
passau,0,AT,1552785154,100,48.57,13.46,279.26,0.5
punta cardon,0,VE,1552785160,67,11.61,-70.22,300.438,10.76
ingraj bazar,32,IN,1552785164,58,25.0,88.15,291.813,3.11
kahului,20,US,1552784568,57,20.89,-156.47,301.48,3.1
kerrobert,40,CA,1552784311,59,51.92,-109.14,276.15,5.1
dalbandin,0,PK,1552785172,60,28.9,64.41,284.438,1.76
foca,0,TR,1552785128,86,38.67,26.76,284.82,2.1
dryden,1,CA,1552780800,49,49.79,-92.84,269.15,4.1
nador,0,MA,1552782600,71,35.17,-2.93,286.15,1.0
manaure,0,CO,1552785187,88,11.78,-72.45,299.088,11.86
coromandel,0,NZ,1552785184,57,-36.76,175.5,302.59,2.6
mugumu,8,TZ,1552785191,88,-1.84,34.67,289.188,1.86
fort smith,1,US,1552784798,71,35.39,-94.42,287.15,1.26
bara,8,NG,1552785200,24,10.41,10.6,297.463,3.91
krasnoslobodsk,92,RU,1552785202,91,54.42,43.79,271.888,4.21
chicama,75,PE,1552780800,83,-7.84,-79.15,295.15,5.7
sabha,0,LY,1552785206,70,27.03,14.43,281.913,1.06
cubuk,75,TR,1552784977,74,40.24,33.03,278.15,4.1
araouane,0,ML,1552785210,22,18.9,-3.53,292.388,3.76
los angeles,1,US,1552785027,20,34.05,-118.24,300.37,1.21
mount pleasant,1,US,1552784622,32,33.16,-94.97,287.15,1.5
jovellar,56,PH,1552785217,82,13.07,123.6,299.038,2.86
dakar,0,SN,1552782600,82,14.69,-17.45,293.15,4.1
kropotkin,64,RU,1552784417,10,45.43,40.58,280.93,2.91
